TPhpday2012-Drupanium-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/Phpday2012-Drupanium.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Phpday2012-Drupanium.app/Default.png
cCopyPlistFile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/Phpday2012-Drupanium.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/build/Debug-iphonesimulator/Phpday2012-Drupanium.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-gmmhzynauibrdzgnirrcensqhyvh/Phpday2012-Drupanium_Prefix.pch.pth Phpday2012-Drupanium_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-elbxngrsrkztmcduoxpimpcmfkvx/Phpday2012-Drupanium_Prefix.pch.pth Phpday2012-Drupanium_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-cvyrwltjswgontetbabkhwppkltd/Phpday2012-Drupanium_Prefix.pch.pth Phpday2012-Drupanium_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kk/03vg6zzn1fb8b30dd8wb094c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Phpday2012-Drupanium_Prefix-dynrpogpqqnotpfvwuseduexdtpx/Phpday2012-Drupanium_Prefix.pch.pth Phpday2012-Drupanium_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/CADebugMacros.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/CAXException.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiFile.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/main.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/AFItemView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ASIInputStream.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/Reachability.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/AudioStreamer.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollBridge.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollCallback.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollContext.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollMethod.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollObject.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/KrollTimer.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/YahooModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/XHRBridge.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/WebFont.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Phpday2012-Drupanium.build/Debug-iphonesimulator/Phpday2012-Drupanium-universal.build/Objects-normal/i386/UIModule.o /Users/paolo/Zend/workspaces/TitaniumWorkspace/Phpday2012-Drupanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
